一级模块,二级模块,三级模块,用例名称,优先级,用例类型,前置条件,步骤描述,预期结果,维护人
固件用例,屏幕设置,闹钟,删除闹钟（编辑删除）,P1,,设备已设置闹钟,"#进入闹钟列表，点击右上角编辑
#选择闹钟，点击删除
#点击取消
#or确认","#显示闹钟选择，包含所有闹钟，右侧有多选项。以及左上角全选、底部删除功能
#弹框提示确认删除弹框：确认删除%s个闹钟吗?，包含取消&确认
#未删除闹钟
#删除选中的闹钟",
固件用例,屏幕设置,闹钟,全选删除闹钟,P1,功能测试,设备已设置闹钟,"#进入闹钟列表，点击右上角编辑
#选择全选，点击删除
#点击取消
#or确认","#显示闹钟选择，包含所有闹钟，右侧有多选项。以及左上角全选、底部删除功能
#弹框提示确认删除弹框：确认删除%s个闹钟吗?，包含取消&确认
#未删除闹钟
#删除所有的闹钟",陈梓雄
固件用例,屏幕设置,闹钟,单个闹钟触发,P0,功能测试,,#设置1分钟闹钟#等待,#闹钟响铃,陈梓雄
固件用例,屏幕设置,闹钟,多个闹钟同时间触发,P2,功能测试,,#设置相同时间,#同时提醒,陈梓雄
固件用例,屏幕设置,闹钟,关闭闹钟,P0,功能测试,,#闹钟响起#关闭,#铃声停止,陈梓雄
固件用例,屏幕设置,闹钟,贪睡功能,P0,功能测试,,#闹钟响起#贪睡,#延迟提醒,陈梓雄
固件用例,屏幕设置,闹钟,贪睡再次触发,P1,功能测试,,#贪睡后等待,#再次提醒,陈梓雄
,,,,,,,,,
,,,,,,,,,
固件用例,屏幕设置,闹钟,系统重启闹钟恢复,P1,功能测试,,"#设置闹钟
#重启设备","#
#闹钟仍存在",陈梓雄
固件用例,屏幕设置,闹钟,快速新增多个闹钟,P2,功能测试,,#连续新增闹钟,#系统稳定创建成功,陈梓雄
